,Data,,Label,Test Result,Testing Success
686,4.523893421,3.769911184,-1,-1,
687,0.628318531,4.209734156,-1,-1,
688,1.445132621,0.314159265,-1,-1,
689,2.136283004,1.319468915,-1,-1,
690,3.141592654,5.71769863,-1,-1,
691,0.439822972,4.021238597,-1,-1,
692,1.382300768,3.141592654,-1,-1,
693,3.832743037,1.005309649,-1,-1,
694,1.759291886,6.094689748,-1,-1,
695,4.335397862,3.26725636,-1,-1,
696,5.654866776,5.215043805,-1,-1,
697,0.628318531,4.209734156,-1,-1,
698,5.152211952,4.146902303,-1,-1,
699,3.015928947,5.52920307,-1,-1,
700,1.759291886,0.565486678,-1,1,
701,2.324778564,1.319468915,-1,-1,
702,3.330088213,5.403539364,-1,-1,
703,0.628318531,5.52920307,-1,-1,
704,0.314159265,2.073451151,-1,-1,
705,4.963716393,2.701769682,-1,-1,
706,0.942477796,0.439822972,-1,-1,
707,2.45044227,5.71769863,-1,-1,
708,4.461061568,2.890265241,-1,-1,
709,4.461061568,3.958406744,-1,-1,
710,1.130973355,3.89557489,-1,-1,
711,4.90088454,3.26725636,-1,1,
712,4.775220833,3.015928947,-1,-1,
713,2.513274123,2.638937829,-1,-1,
714,3.958406744,2.890265241,-1,-1,
715,2.701769682,5.340707511,-1,-1,
716,4.838052687,3.204424507,-1,-1,
717,1.193805208,3.392920066,-1,-1,
718,3.141592654,3.89557489,-1,-1,
719,5.277875658,3.204424507,-1,-1,
720,3.078760801,4.461061568,-1,-1,
721,4.146902303,1.382300768,-1,-1,
722,6.157521601,1.256637061,-1,-1,
723,0.188495559,1.193805208,-1,-1,
724,2.073451151,1.507964474,-1,-1,
725,0.125663706,5.340707511,-1,-1,
726,5.403539364,4.021238597,-1,1,
727,5.52920307,1.63362818,-1,-1,
728,1.130973355,3.078760801,-1,-1,
729,4.146902303,6.157521601,-1,-1,
730,1.382300768,3.518583772,-1,-1,
731,3.89557489,3.644247478,-1,-1,
732,1.130973355,5.340707511,-1,-1,
733,0.942477796,1.130973355,-1,-1,
734,3.392920066,4.649557127,-1,-1,
735,5.654866776,4.398229715,-1,-1,
736,3.89557489,1.256637061,-1,-1,
737,1.947787445,4.335397862,-1,-1,
738,0.062831853,1.068141502,-1,-1,
739,1.005309649,3.89557489,-1,-1,
740,3.644247478,4.398229715,-1,1,
741,3.078760801,1.759291886,-1,-1,
742,4.838052687,5.906194189,-1,-1,
743,3.392920066,5.340707511,-1,1,
744,5.340707511,5.654866776,-1,1,
745,5.52920307,2.199114858,-1,1,
746,1.947787445,3.015928947,-1,-1,
747,5.52920307,2.199114858,-1,-1,
748,5.403539364,2.764601535,-1,1,
749,1.507964474,4.08407045,-1,-1,
750,1.445132621,0.502654825,-1,-1,
751,5.71769863,5.277875658,-1,-1,
752,0.942477796,0.691150384,-1,-1,
753,3.141592654,2.513274123,-1,-1,
754,0.879645943,3.015928947,-1,-1,
755,2.638937829,4.775220833,-1,1,
756,0.942477796,2.513274123,-1,-1,
757,3.958406744,1.759291886,-1,-1,
758,1.445132621,4.272566009,-1,-1,
759,0.628318531,0.502654825,-1,-1,
760,5.71769863,4.838052687,-1,-1,
761,2.890265241,4.335397862,-1,-1,
762,4.08407045,0.691150384,-1,-1,
763,1.068141502,0.502654825,-1,-1,
764,4.838052687,4.021238597,-1,-1,
765,2.638937829,5.152211952,-1,-1,
766,1.570796327,3.769911184,-1,-1,
767,0.628318531,3.958406744,-1,-1,
768,0.942477796,0.628318531,-1,-1,
769,4.71238898,3.078760801,-1,-1,
770,3.078760801,5.780530483,-1,-1,
771,0.125663706,5.089380099,-1,-1,
772,4.146902303,0.251327412,-1,-1,
773,1.319468915,4.021238597,-1,-1,
774,5.152211952,0.188495559,-1,-1,
775,2.324778564,5.780530483,-1,-1,
776,2.890265241,1.193805208,-1,-1,
777,5.215043805,5.71769863,-1,-1,
778,1.193805208,3.392920066,-1,-1,
779,4.272566009,2.073451151,-1,1,
780,0.81681409,0.753982237,-1,-1,
781,1.884955592,3.141592654,-1,-1,
782,0.502654825,0.879645943,-1,-1,
783,4.146902303,4.963716393,-1,-1,
784,2.576105976,2.576105976,-1,-1,
785,4.461061568,3.958406744,-1,-1,
786,2.638937829,2.136283004,-1,-1,
787,1.068141502,0,-1,-1,
788,2.387610417,2.638937829,-1,-1,
789,0.062831853,4.71238898,-1,-1,
790,2.199114858,1.256637061,-1,-1,
791,2.827433388,5.403539364,-1,-1,
792,2.764601535,2.199114858,-1,-1,
793,4.08407045,0.879645943,-1,-1,
794,0.691150384,4.963716393,-1,-1,
795,5.843362336,3.078760801,-1,-1,
796,0.251327412,4.649557127,-1,-1,
797,2.387610417,2.45044227,-1,-1,
798,0.628318531,1.759291886,-1,-1,
799,2.387610417,1.130973355,-1,-1,
